ra_start,dec_start,ra_end,dec_end,colour,width,constellation
275.295833325,6.25,276.84166665,6.25,87C5FF3F,1,SER2
276.84166665,6.25,278.387499975,6.25,87C5FF3F,1,SER2
278.387499975,6.25,279.9333333,6.25,87C5FF3F,1,SER2
279.9333333,6.25,281.46666665,6.25,87C5FF3F,1,SER2
281.46666665,6.25,283,6.25,87C5FF3F,1,SER2
283,2,283,3.416666666666667,87C5FF3F,1,SER2
283,3.416666666666667,283,4.833333333333334,87C5FF3F,1,SER2
283,4.833333333333334,283,6.25,87C5FF3F,1,SER2
278.75,2,280.1666666666667,2,87C5FF3F,1,SER2
280.1666666666667,2,281.5833333333333,2,87C5FF3F,1,SER2
281.5833333333333,2,283,2,87C5FF3F,1,SER2
278.75,0,278.75,2,87C5FF3F,1,SER2
278.75,-4,278.75,-2,87C5FF3F,1,SER2
278.75,-2,278.75,0,87C5FF3F,1,SER2
273.75,-4,275.4166666666667,-4,87C5FF3F,1,SER2
275.4166666666667,-4,277.0833333333333,-4,87C5FF3F,1,SER2
277.0833333333333,-4,278.75,-4,87C5FF3F,1,SER2
273.75,-16,273.75,-14,87C5FF3F,1,SER2
273.75,-14,273.75,-12,87C5FF3F,1,SER2
273.75,-12,273.75,-10,87C5FF3F,1,SER2
273.75,-10,273.75,-8,87C5FF3F,1,SER2
273.75,-8,273.75,-6,87C5FF3F,1,SER2
273.75,-6,273.75,-4,87C5FF3F,1,SER2
264,-16,265.95,-16,87C5FF3F,1,SER2
265.95,-16,267.9,-16,87C5FF3F,1,SER2
267.9,-16,269.85,-16,87C5FF3F,1,SER2
269.85,-16,271.8,-16,87C5FF3F,1,SER2
271.8,-16,273.75,-16,87C5FF3F,1,SER2
257.5,-16,259.125,-16,87C5FF3F,1,SER2
259.125,-16,260.75,-16,87C5FF3F,1,SER2
260.75,-16,262.375,-16,87C5FF3F,1,SER2
262.375,-16,264,-16,87C5FF3F,1,SER2
257.5,-16,257.5,-14,87C5FF3F,1,SER2
257.5,-14,257.5,-12,87C5FF3F,1,SER2
257.5,-12,257.5,-10,87C5FF3F,1,SER2
257.5,-10,259.0625,-10,87C5FF3F,1,SER2
259.0625,-10,260.625,-10,87C5FF3F,1,SER2
260.625,-10,262.1875,-10,87C5FF3F,1,SER2
262.1875,-10,263.75,-10,87C5FF3F,1,SER2
263.75,-10.33333333,263.75,-10,87C5FF3F,1,SER2
263.75,-10.33333333,265,-10.33333333,87C5FF3F,1,SER2
265,-10.33333333,265,-10,87C5FF3F,1,SER2
265,-10,266.5,-10,87C5FF3F,1,SER2
266.5,-10,268,-10,87C5FF3F,1,SER2
268,-10,269.5,-10,87C5FF3F,1,SER2
269.5,-10,269.5,-8,87C5FF3F,1,SER2
269.5,-8,269.5,-6,87C5FF3F,1,SER2
269.5,-6,269.5,-4,87C5FF3F,1,SER2
267.5,-4,269.5,-4,87C5FF3F,1,SER2
267.5,-4,267.5,-2,87C5FF3F,1,SER2
267.5,-2,267.5,0,87C5FF3F,1,SER2
267.5,0,269.0625,0,87C5FF3F,1,SER2
269.0625,0,270.625,0,87C5FF3F,1,SER2
270.625,0,272.1875,0,87C5FF3F,1,SER2
272.1875,0,273.75,0,87C5FF3F,1,SER2
143.75,0,143.75,1.75,87C5FF3F,1,SEX
143.75,1.75,143.75,3.5,87C5FF3F,1,SEX
143.75,3.5,143.75,5.25,87C5FF3F,1,SEX
143.75,5.25,143.75,7,87C5FF3F,1,SEX
143.75,7,145.69444444444446,7,87C5FF3F,1,SEX
145.69444444444446,7,147.63888888888889,7,87C5FF3F,1,SEX
147.63888888888889,7,149.58333333333334,7,87C5FF3F,1,SEX
149.58333333333334,7,151.52777777777777,7,87C5FF3F,1,SEX
151.52777777777777,7,153.47222222222223,7,87C5FF3F,1,SEX
153.47222222222223,7,155.41666666666666,7,87C5FF3F,1,SEX
155.41666666666666,7,157.36111111111111,7,87C5FF3F,1,SEX
157.36111111111111,7,159.30555555555554,7,87C5FF3F,1,SEX
159.30555555555554,7,161.25,7,87C5FF3F,1,SEX
161.25,0,161.25,1.75,87C5FF3F,1,SEX
161.25,1.75,161.25,3.5,87C5FF3F,1,SEX
161.25,3.5,161.25,5.25,87C5FF3F,1,SEX
161.25,5.25,161.25,7,87C5FF3F,1,SEX
161.25,-6,161.25,-4,87C5FF3F,1,SEX
161.25,-4,161.25,-2,87C5FF3F,1,SEX
161.25,-2,161.25,0,87C5FF3F,1,SEX
161.25,-11,161.25,-9.333333333333334,87C5FF3F,1,SEX
161.25,-9.333333333333334,161.25,-7.666666666666666,87C5FF3F,1,SEX
161.25,-7.666666666666666,161.25,-6,87C5FF3F,1,SEX
143.75,-11,145.69444444444446,-11,87C5FF3F,1,SEX
145.69444444444446,-11,147.63888888888889,-11,87C5FF3F,1,SEX
147.63888888888889,-11,149.58333333333334,-11,87C5FF3F,1,SEX
149.58333333333334,-11,151.52777777777777,-11,87C5FF3F,1,SEX
151.52777777777777,-11,153.47222222222223,-11,87C5FF3F,1,SEX
153.47222222222223,-11,155.41666666666666,-11,87C5FF3F,1,SEX
155.41666666666666,-11,157.36111111111111,-11,87C5FF3F,1,SEX
157.36111111111111,-11,159.30555555555554,-11,87C5FF3F,1,SEX
159.30555555555554,-11,161.25,-11,87C5FF3F,1,SEX
143.75,-11,143.75,-9.166666666666666,87C5FF3F,1,SEX
143.75,-9.166666666666666,143.75,-7.333333333333334,87C5FF3F,1,SEX
143.75,-7.333333333333334,143.75,-5.5,87C5FF3F,1,SEX
143.75,-5.5,143.75,-3.666666666666667,87C5FF3F,1,SEX
143.75,-3.666666666666667,143.75,-1.833333333333334,87C5FF3F,1,SEX
143.75,-1.833333333333334,143.75,0,87C5FF3F,1,SEX
49.25,-0.25,49.25,0,87C5FF3F,1,TAU
49.25,0,49.25,1.983333334,87C5FF3F,1,TAU
49.25,1.983333334,49.25,3.966666668,87C5FF3F,1,TAU
49.25,3.966666668,49.25,5.9500000019999995,87C5FF3F,1,TAU
49.25,5.9500000019999995,49.25,7.933333336,87C5FF3F,1,TAU
49.25,7.933333336,49.25,9.91666667,87C5FF3F,1,TAU
49.25,9.91666667,49.25,11.733333336,87C5FF3F,1,TAU
49.25,11.733333336,49.25,13.550000002,87C5FF3F,1,TAU
49.25,13.550000002,49.25,15.366666668,87C5FF3F,1,TAU
49.25,15.366666668,49.25,17.183333334,87C5FF3F,1,TAU
49.25,17.183333334,49.25,19,87C5FF3F,1,TAU
49.25,19,50.5,19,87C5FF3F,1,TAU
50.5,19,50.5,20.944444445000002,87C5FF3F,1,TAU
50.5,20.944444445000002,50.5,22.88888889,87C5FF3F,1,TAU
50.5,22.88888889,50.5,24.833333335,87C5FF3F,1,TAU
50.5,24.833333335,50.5,26.77777778,87C5FF3F,1,TAU
50.5,26.77777778,50.5,28.722222225000003,87C5FF3F,1,TAU
50.5,28.722222225000003,50.5,30.66666667,87C5FF3F,1,TAU
50.5,30.66666667,52.388888888888886,30.66666667,87C5FF3F,1,TAU
52.388888888888886,30.66666667,54.27777777777778,30.66666667,87C5FF3F,1,TAU
54.27777777777778,30.66666667,56.166666666666664,30.66666667,87C5FF3F,1,TAU
56.166666666666664,30.66666667,58.05555555555556,30.66666667,87C5FF3F,1,TAU
58.05555555555556,30.66666667,59.94444444444444,30.66666667,87C5FF3F,1,TAU
59.94444444444444,30.66666667,61.83333333333333,30.66666667,87C5FF3F,1,TAU
61.83333333333333,30.66666667,63.72222222222222,30.66666667,87C5FF3F,1,TAU
63.72222222222222,30.66666667,65.61111111111111,30.66666667,87C5FF3F,1,TAU
65.61111111111111,30.66666667,67.5,30.66666667,87C5FF3F,1,TAU
67.5,30,67.5,30.66666667,87C5FF3F,1,TAU
67.5,30,69.375,30,87C5FF3F,1,TAU
69.375,30,71.25,30,87C5FF3F,1,TAU
71.25,28.5,71.25,30,87C5FF3F,1,TAU
71.25,28.5,73.13888888888889,28.5,87C5FF3F,1,TAU
73.13888888888889,28.5,75.02777777777777,28.5,87C5FF3F,1,TAU
75.02777777777777,28.5,76.91666666666667,28.5,87C5FF3F,1,TAU
76.91666666666667,28.5,78.80555555555556,28.5,87C5FF3F,1,TAU
78.80555555555556,28.5,80.69444444444444,28.5,87C5FF3F,1,TAU
80.69444444444444,28.5,82.58333333333333,28.5,87C5FF3F,1,TAU
82.58333333333333,28.5,84.47222222222223,28.5,87C5FF3F,1,TAU
84.47222222222223,28.5,86.36111111111111,28.5,87C5FF3F,1,TAU
86.36111111111111,28.5,88.25,28.5,87C5FF3F,1,TAU
88.25,28,88.25,28.5,87C5FF3F,1,TAU
88.25,22.83333333,88.25,24.55555555333333,87C5FF3F,1,TAU
88.25,24.55555555333333,88.25,26.277777776666667,87C5FF3F,1,TAU
88.25,26.277777776666667,88.25,28,87C5FF3F,1,TAU
85.5,22.83333333,86.875,22.83333333,87C5FF3F,1,TAU
86.875,22.83333333,88.25,22.83333333,87C5FF3F,1,TAU
85.5,18,85.5,19.61111111,87C5FF3F,1,TAU
85.5,19.61111111,85.5,21.22222222,87C5FF3F,1,TAU
85.5,21.22222222,85.5,22.83333333,87C5FF3F,1,TAU
85.5,18,86.5,18,87C5FF3F,1,TAU
86.5,12.5,86.5,14.333333333333334,87C5FF3F,1,TAU
86.5,14.333333333333334,86.5,16.166666666666668,87C5FF3F,1,TAU
86.5,16.166666666666668,86.5,18,87C5FF3F,1,TAU
84,12.5,85.25,12.5,87C5FF3F,1,TAU
85.25,12.5,86.5,12.5,87C5FF3F,1,TAU
84,12.5,84,14,87C5FF3F,1,TAU
84,14,84,15.5,87C5FF3F,1,TAU
80,15.5,82,15.5,87C5FF3F,1,TAU
82,15.5,84,15.5,87C5FF3F,1,TAU
80,15.5,80,16,87C5FF3F,1,TAU
74.5,16,76.33333333333333,16,87C5FF3F,1,TAU
76.33333333333333,16,78.16666666666667,16,87C5FF3F,1,TAU
78.16666666666667,16,80,16,87C5FF3F,1,TAU
74.5,15.5,74.5,16,87C5FF3F,1,TAU
69.25,15.5,71,15.5,87C5FF3F,1,TAU
71,15.5,72.75,15.5,87C5FF3F,1,TAU
72.75,15.5,74.5,15.5,87C5FF3F,1,TAU
69.25,0,69.25,1.9375,87C5FF3F,1,TAU
69.25,1.9375,69.25,3.875,87C5FF3F,1,TAU
69.25,3.875,69.25,5.8125,87C5FF3F,1,TAU
69.25,5.8125,69.25,7.75,87C5FF3F,1,TAU
69.25,7.75,69.25,9.6875,87C5FF3F,1,TAU
69.25,9.6875,69.25,11.625,87C5FF3F,1,TAU
69.25,11.625,69.25,13.5625,87C5FF3F,1,TAU
69.25,13.5625,69.25,15.5,87C5FF3F,1,TAU
53.75,0,55.6875,0,87C5FF3F,1,TAU
55.6875,0,57.625,0,87C5FF3F,1,TAU
57.625,0,59.5625,0,87C5FF3F,1,TAU
59.5625,0,61.5,0,87C5FF3F,1,TAU
61.5,0,63.4375,0,87C5FF3F,1,TAU
63.4375,0,65.375,0,87C5FF3F,1,TAU
65.375,0,67.3125,0,87C5FF3F,1,TAU
67.3125,0,69.25,0,87C5FF3F,1,TAU
53.75,-0.25,53.75,0,87C5FF3F,1,TAU
49.25,-0.25,50.75,-0.25,87C5FF3F,1,TAU
50.75,-0.25,52.25,-0.25,87C5FF3F,1,TAU
52.25,-0.25,53.75,-0.25,87C5FF3F,1,TAU
305,-57,305,-55.214285714285715,87C5FF3F,1,TEL
305,-55.214285714285715,305,-53.42857142857143,87C5FF3F,1,TEL
305,-53.42857142857143,305,-51.64285714285714,87C5FF3F,1,TEL
305,-51.64285714285714,305,-49.857142857142854,87C5FF3F,1,TEL
305,-49.857142857142854,305,-48.07142857142857,87C5FF3F,1,TEL
305,-48.07142857142857,305,-46.285714285714285,87C5FF3F,1,TEL
305,-46.285714285714285,305,-44.5,87C5FF3F,1,TEL
287.5,-44.5,289.44444444444446,-44.5,87C5FF3F,1,TEL
289.44444444444446,-44.5,291.[phone],-44.5,87C5FF3F,1,TEL
291.[phone],-44.5,293.[phone],-44.5,87C5FF3F,1,TEL
293.[phone],-44.5,295.27777777777777,-44.5,87C5FF3F,1,TEL
295.27777777777777,-44.5,297.22222222222223,-44.5,87C5FF3F,1,TEL
297.22222222222223,-44.5,299.[phone],-44.5,87C5FF3F,1,TEL
299.[phone],-44.5,301.[phone],-44.5,87C5FF3F,1,TEL
301.[phone],-44.5,303.05555555555554,-44.5,87C5FF3F,1,TEL
303.05555555555554,-44.5,305,-44.5,87C5FF3F,1,TEL
270,-44.5,271.94444444444446,-44.5,87C5FF3F,1,TEL
271.94444444444446,-44.5,273.[phone],-44.5,87C5FF3F,1,TEL
273.[phone],-44.5,275.[phone],-44.5,87C5FF3F,1,TEL
275.[phone],-44.5,277.77777777777777,-44.5,87C5FF3F,1,TEL
277.77777777777777,-44.5,279.72222222222223,-44.5,87C5FF3F,1,TEL
279.72222222222223,-44.5,281.[phone],-44.5,87C5FF3F,1,TEL
281.[phone],-44.5,283.[phone],-44.5,87C5FF3F,1,TEL
283.[phone],-44.5,285.55555555555554,-44.5,87C5FF3F,1,TEL
285.55555555555554,-44.5,287.5,-44.5,87C5FF3F,1,TEL
270,-57,270,-55.214285714285715,87C5FF3F,1,TEL
270,-55.214285714285715,270,-53.42857142857143,87C5FF3F,1,TEL
270,-53.42857142857143,270,-51.64285714285714,87C5FF3F,1,TEL
270,-51.64285714285714,270,-49.857142857142854,87C5FF3F,1,TEL
270,-49.857142857142854,270,-48.07142857142857,87C5FF3F,1,TEL
270,-48.07142857142857,270,-46.285714285714285,87C5FF3F,1,TEL
270,-46.285714285714285,270,-44.5,87C5FF3F,1,TEL
270,-57,271.94444444444446,-57,87C5FF3F,1,TEL
271.94444444444446,-57,273.[phone],-57,87C5FF3F,1,TEL
273.[phone],-57,275.[phone],-57,87C5FF3F,1,TEL
275.[phone],-57,277.77777777777777,-57,87C5FF3F,1,TEL
277.77777777777777,-57,279.72222222222223,-57,87C5FF3F,1,TEL
279.72222222222223,-57,281.[phone],-57,87C5FF3F,1,TEL
281.[phone],-57,283.[phone],-57,87C5FF3F,1,TEL
283.[phone],-57,285.55555555555554,-57,87C5FF3F,1,TEL
285.55555555555554,-57,287.5,-57,87C5FF3F,1,TEL
287.5,-57,289.44444444444446,-57,87C5FF3F,1,TEL
289.44444444444446,-57,291.[phone],-57,87C5FF3F,1,TEL
291.[phone],-57,293.[phone],-57,87C5FF3F,1,TEL
293.[phone],-57,295.27777777777777,-57,87C5FF3F,1,TEL
295.27777777777777,-57,297.22222222222223,-57,87C5FF3F,1,TEL
297.22222222222223,-57,299.[phone],-57,87C5FF3F,1,TEL
299.[phone],-57,301.[phone],-57,87C5FF3F,1,TEL
301.[phone],-57,303.05555555555554,-57,87C5FF3F,1,TEL
303.05555555555554,-57,305,-57,87C5FF3F,1,TEL
25,25,25,26.5,87C5FF3F,1,TRI
25,26.5,25,28,87C5FF3F,1,TRI
21.125,28,23.0625,28,87C5FF3F,1,TRI
23.0625,28,25,28,87C5FF3F,1,TRI
21.125,28,21.125,29.666666666666668,87C5FF3F,1,TRI
21.125,29.666666666666668,21.125,31.333333333333332,87C5FF3F,1,TRI
21.125,31.333333333333332,21.125,33,87C5FF3F,1,TRI
21.125,33,21.125,35,87C5FF3F,1,TRI
21.125,35,22.9,35,87C5FF3F,1,TRI
22.9,35,24.675,35,87C5FF3F,1,TRI
24.675,35,26.45,35,87C5FF3F,1,TRI
26.45,35,28.225,35,87C5FF3F,1,TRI
28.225,35,30,35,87C5FF3F,1,TRI
30,35,30,36.75,87C5FF3F,1,TRI
30,36.75,31.9375,36.75,87C5FF3F,1,TRI
31.9375,36.75,33.875,36.75,87C5FF3F,1,TRI
33.875,36.75,35.8125,36.75,87C5FF3F,1,TRI
35.8125,36.75,37.75,36.75,87C5FF3F,1,TRI
37.75,36.75,38.5,36.75,87C5FF3F,1,TRI
38.5,34,38.5,35.375,87C5FF3F,1,TRI
38.5,35.375,38.5,36.75,87C5FF3F,1,TRI
38.5,34,39.625,34,87C5FF3F,1,TRI
39.625,34,40.75,34,87C5FF3F,1,TRI
40.75,30.66666667,40.75,32.333333335,87C5FF3F,1,TRI
40.75,32.333333335,40.75,34,87C5FF3F,1,TRI
36.25,30.66666667,37.75,30.66666667,87C5FF3F,1,TRI
37.75,30.66666667,39.25,30.66666667,87C5FF3F,1,TRI
39.25,30.66666667,40.75,30.66666667,87C5FF3F,1,TRI
36.25,27.25,36.25,28.958333335,87C5FF3F,1,TRI
36.25,28.958333335,36.25,30.66666667,87C5FF3F,1,TRI
28.75,27.25,30.625,27.25,87C5FF3F,1,TRI
30.625,27.25,32.5,27.25,87C5FF3F,1,TRI
32.5,27.25,34.375,27.25,87C5FF3F,1,TRI
34.375,27.25,36.25,27.25,87C5FF3F,1,TRI
28.75,25,28.75,26.125,87C5FF3F,1,TRI
28.75,26.125,28.75,27.25,87C5FF3F,1,TRI
25,25,26.875,25,87C5FF3F,1,TRI
26.875,25,28.75,25,87C5FF3F,1,TRI
221.25,-70,221.25,-68.25,87C5FF3F,1,TRA
221.25,-68.25,221.25,-66.5,87C5FF3F,1,TRA
221.25,-66.5,222.5,-66.5,87C5FF3F,1,TRA
222.5,-66.5,223.75,-66.5,87C5FF3F,1,TRA
223.75,-66.5,223.75,-65.13888889,87C5FF3F,1,TRA
223.75,-65.13888889,223.75,-63.77777778,87C5FF3F,1,TRA
223.75,-63.77777778,223.75,-62.41666667,87C5FF3F,1,TRA
223.75,-62.41666667,225.625,-62.41666667,87C5FF3F,1,TRA
225.625,-62.41666667,227.5,-62.41666667,87C5FF3F,1,TRA
227.5,-62.41666667,227.5,-61,87C5FF3F,1,TRA
227.5,-61,228.75,-61,87C5FF3F,1,TRA
228.75,-61,230,-61,87C5FF3F,1,TRA
230,-61,230,-60,87C5FF3F,1,TRA
230,-60,231.8125,-60,87C5FF3F,1,TRA
231.8125,-60,233.625,-60,87C5FF3F,1,TRA
233.625,-60,235.4375,-60,87C5FF3F,1,TRA
235.4375,-60,237.25,-60,87C5FF3F,1,TRA
237.25,-60,239.0625,-60,87C5FF3F,1,TRA
239.0625,-60,240.875,-60,87C5FF3F,1,TRA
240.875,-60,242.6875,-60,87C5FF3F,1,TRA
242.6875,-60,244.5,-60,87C5FF3F,1,TRA
244.5,-60,246.3125,-60,87C5FF3F,1,TRA
246.3125,-61,246.3125,-60,87C5FF3F,1,TRA
246.3125,-61,247.53125,-61,87C5FF3F,1,TRA
247.53125,-61,248.75,-61,87C5FF3F,1,TRA
248.75,-62.41666667,248.75,-61,87C5FF3F,1,TRA
248.75,-62.41666667,250,-62.41666667,87C5FF3F,1,TRA
250,-62.41666667,251.25,-62.41666667,87C5FF3F,1,TRA
251.25,-65,251.25,-63.708333335,87C5FF3F,1,TRA
251.25,-63.708333335,251.25,-62.41666667,87C5FF3F,1,TRA
251.25,-65,252.5,-65,87C5FF3F,1,TRA
252.5,-66.5,252.5,-65,87C5FF3F,1,TRA
252.5,-66.5,253.75,-66.5,87C5FF3F,1,TRA
253.75,-66.5,255,-66.5,87C5FF3F,1,TRA
255,-70,255,-68.25,87C5FF3F,1,TRA
255,-68.25,255,-66.5,87C5FF3F,1,TRA
221.25,-70,223.23529411764707,-70,87C5FF3F,1,TRA
223.23529411764707,-70,225.22058823529412,-70,87C5FF3F,1,TRA
225.22058823529412,-70,227.2058823529412,-70,87C5FF3F,1,TRA
227.2058823529412,-70,229.19117647058823,-70,87C5FF3F,1,TRA
229.19117647058823,-70,231.1764705882353,-70,87C5FF3F,1,TRA
231.1764705882353,-70,233.16176470588235,-70,87C5FF3F,1,TRA
233.16176470588235,-70,235.14705882352942,-70,87C5FF3F,1,TRA
235.14705882352942,-70,237.13235294117646,-70,87C5FF3F,1,TRA
237.13235294117646,-70,239.11764705882354,-70,87C5FF3F,1,TRA
239.11764705882354,-70,241.10294117647058,-70,87C5FF3F,1,TRA
241.10294117647058,-70,243.08823529411765,-70,87C5FF3F,1,TRA
243.08823529411765,-70,245.0735294117647,-70,87C5FF3F,1,TRA
245.0735294117647,-70,247.05882352941177,-70,87C5FF3F,1,TRA
247.05882352941177,-70,249.04411764705884,-70,87C5FF3F,1,TRA
249.04411764705884,-70,251.02941176470588,-70,87C5FF3F,1,TRA
251.02941176470588,-70,253.01470588235293,-70,87C5FF3F,1,TRA
253.01470588235293,-70,255,-70,87C5FF3F,1,TRA
350,-75,352,-75,87C5FF3F,1,TUC
352,-75,354,-75,87C5FF3F,1,TUC
354,-75,356,-75,87C5FF3F,1,TUC
356,-75,358,-75,87C5FF3F,1,TUC
358,-75,0,-75,87C5FF3F,1,TUC
0,-75,1.875,-75,87C5FF3F,1,TUC
1.875,-75,3.75,-75,87C5FF3F,1,TUC
3.75,-75,5.625,-75,87C5FF3F,1,TUC
5.625,-75,7.5,-75,87C5FF3F,1,TUC
7.5,-75,9.375,-75,87C5FF3F,1,TUC
9.375,-75,11.25,-75,87C5FF3F,1,TUC
11.25,-76,11.25,-75,87C5FF3F,1,TUC
11.25,-76,13,-76,87C5FF3F,1,TUC
13,-76,14.75,-76,87C5FF3F,1,TUC
14.75,-76,16.5,-76,87C5FF3F,1,TUC
16.5,-76,18.25,-76,87C5FF3F,1,TUC
18.25,-76,20,-76,87C5FF3F,1,TUC
20,-76,20,-74.15,87C5FF3F,1,TUC
20,-74.15,20,-72.3,87C5FF3F,1,TUC
20,-72.3,20,-70.45,87C5FF3F,1,TUC
20,-70.45,20,-68.6,87C5FF3F,1,TUC
20,-68.6,20,-66.75,87C5FF3F,1,TUC
20,-66.75,20,-64.9,87C5FF3F,1,TUC
20,-64.9,20,-63.05,87C5FF3F,1,TUC
20,-63.05,20,-61.2,87C5FF3F,1,TUC
20,-61.2,20,-59.349999999999994,87C5FF3F,1,TUC
20,-59.349999999999994,20,-57.5,87C5FF3F,1,TUC
350,-57.5,352,-57.5,87C5FF3F,1,TUC
352,-57.5,354,-57.5,87C5FF3F,1,TUC
354,-57.5,356,-57.5,87C5FF3F,1,TUC
356,-57.5,358,-57.5,87C5FF3F,1,TUC
358,-57.5,0,-57.5,87C5FF3F,1,TUC
0,-57.5,2,-57.5,87C5FF3F,1,TUC
2,-57.5,4,-57.5,87C5FF3F,1,TUC
4,-57.5,6,-57.5,87C5FF3F,1,TUC
6,-57.5,8,-57.5,87C5FF3F,1,TUC
8,-57.5,10,-57.5,87C5FF3F,1,TUC
10,-57.5,12,-57.5,87C5FF3F,1,TUC
12,-57.5,14,-57.5,87C5FF3F,1,TUC
14,-57.5,16,-57.5,87C5FF3F,1,TUC
16,-57.5,18,-57.5,87C5FF3F,1,TUC
18,-57.5,20,-57.5,87C5FF3F,1,TUC
350,-57.5,350,-57,87C5FF3F,1,TUC
330,-57,332,-57,87C5FF3F,1,TUC
332,-57,334,-57,87C5FF3F,1,TUC
334,-57,336,-57,87C5FF3F,1,TUC
336,-57,338,-57,87C5FF3F,1,TUC
338,-57,340,-57,87C5FF3F,1,TUC
340,-57,342,-57,87C5FF3F,1,TUC
342,-57,344,-57,87C5FF3F,1,TUC
344,-57,346,-57,87C5FF3F,1,TUC
346,-57,348,-57,87C5FF3F,1,TUC
348,-57,350,-57,87C5FF3F,1,TUC
330,-66.5,330,-64.6,87C5FF3F,1,TUC
330,-64.6,330,-62.7,87C5FF3F,1,TUC
330,-62.7,330,-60.8,87C5FF3F,1,TUC
330,-60.8,330,-58.9,87C5FF3F,1,TUC
330,-58.9,330,-57,87C5FF3F,1,TUC
330,-66.5,332,-66.5,87C5FF3F,1,TUC
332,-66.5,334,-66.5,87C5FF3F,1,TUC
334,-66.5,336,-66.5,87C5FF3F,1,TUC
336,-66.5,338,-66.5,87C5FF3F,1,TUC
338,-66.5,340,-66.5,87C5FF3F,1,TUC
340,-66.5,342,-66.5,87C5FF3F,1,TUC
342,-66.5,344,-66.5,87C5FF3F,1,TUC
344,-66.5,346,-66.5,87C5FF3F,1,TUC
346,-66.5,348,-66.5,87C5FF3F,1,TUC
348,-66.5,350,-66.5,87C5FF3F,1,TUC
350,-75,350,-73.3,87C5FF3F,1,TUC
350,-73.3,350,-71.6,87C5FF3F,1,TUC
350,-71.6,350,-69.9,87C5FF3F,1,TUC
350,-69.9,350,-68.2,87C5FF3F,1,TUC
350,-68.2,350,-66.5,87C5FF3F,1,TUC
137.5,42,139.0625,42,87C5FF3F,1,UMA
139.0625,42,140.625,42,87C5FF3F,1,UMA
140.625,42,142.1875,42,87C5FF3F,1,UMA
142.1875,42,143.75,42,87C5FF3F,1,UMA
137.5,42,137.5,43.666666666666664,87C5FF3F,1,UMA
137.5,43.666666666666664,137.5,45.333333333333336,87C5FF3F,1,UMA
137.5,45.333333333333336,137.5,47,87C5FF3F,1,UMA
126.25,47,128.125,47,87C5FF3F,1,UMA
128.125,47,130,47,87C5FF3F,1,UMA
130,47,131.875,47,87C5FF3F,1,UMA
131.875,47,133.75,47,87C5FF3F,1,UMA
133.75,47,135.625,47,87C5FF3F,1,UMA
135.625,47,137.5,47,87C5FF3F,1,UMA
126.25,47,126.25,48.857142857142854,87C5FF3F,1,UMA
126.25,48.857142857142854,126.25,50.714285714285715,87C5FF3F,1,UMA
126.25,50.714285714285715,126.25,52.57142857142857,87C5FF3F,1,UMA
126.25,52.57142857142857,126.25,54.42857142857143,87C5FF3F,1,UMA
126.25,54.42857142857143,126.25,56.285714285714285,87C5FF3F,1,UMA
126.25,56.285714285714285,126.25,58.14285714285714,87C5FF3F,1,UMA
126.25,58.14285714285714,126.25,60,87C5FF3F,1,UMA
119.5,60,121.1875,60,87C5FF3F,1,UMA
121.1875,60,122.875,60,87C5FF3F,1,UMA
122.875,60,124.5625,60,87C5FF3F,1,UMA
124.5625,60,126.25,60,87C5FF3F,1,UMA
119.5,60,119.5,61.92857142857143,87C5FF3F,1,UMA
119.5,61.92857142857143,119.5,63.857142857142854,87C5FF3F,1,UMA
119.5,63.857142857142854,119.5,65.78571428571429,87C5FF3F,1,UMA
119.5,65.78571428571429,119.5,67.71428571428571,87C5FF3F,1,UMA
119.5,67.71428571428571,119.5,69.64285714285714,87C5FF3F,1,UMA
119.5,69.64285714285714,119.5,71.57142857142857,87C5FF3F,1,UMA
119.5,71.57142857142857,119.5,73.5,87C5FF3F,1,UMA
119.5,73.5,121.5,73.5,87C5FF3F,1,UMA
121.5,73.5,123.5,73.5,87C5FF3F,1,UMA
123.5,73.5,125.5,73.5,87C5FF3F,1,UMA
125.5,73.5,127.5,73.5,87C5FF3F,1,UMA
127.5,73.5,129.5,73.5,87C5FF3F,1,UMA
129.5,73.5,131.5,73.5,87C5FF3F,1,UMA
131.5,73.5,133.5,73.5,87C5FF3F,1,UMA
133.5,73.5,135.5,73.5,87C5FF3F,1,UMA
135.5,73.5,137.5,73.5,87C5FF3F,1,UMA
137.5,73.5,139.41176470588235,73.5,87C5FF3F,1,UMA
139.41176470588235,73.5,141.3235294117647,73.5,87C5FF3F,1,UMA
141.3235294117647,73.5,143.23529411764707,73.5,87C5FF3F,1,UMA
143.23529411764707,73.5,145.14705882352942,73.5,87C5FF3F,1,UMA
145.14705882352942,73.5,147.05882352941177,73.5,87C5FF3F,1,UMA
147.05882352941177,73.5,148.97058823529412,73.5,87C5FF3F,1,UMA
148.97058823529412,73.5,150.88235294117646,73.5,87C5FF3F,1,UMA
150.88235294117646,73.5,152.7941176470588,73.5,87C5FF3F,1,UMA
152.7941176470588,73.5,154.7058823529412,73.5,87C5FF3F,1,UMA
154.7058823529412,73.5,156.61764705882354,73.5,87C5FF3F,1,UMA
156.61764705882354,73.5,158.52941176470588,73.5,87C5FF3F,1,UMA
158.52941176470588,73.5,160.44117647058823,73.5,87C5FF3F,1,UMA
